Date,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,MonthYear,QuarterLabel
2024-11-12,2024,4,11,Nov,46,1,Tuesday,False,2024-11,Q4 2024
2024-11-13,2024,4,11,Nov,46,2,Wednesday,False,2024-11,Q4 2024
2024-11-14,2024,4,11,Nov,46,3,Thursday,False,2024-11,Q4 2024
2024-11-15,2024,4,11,Nov,46,4,Friday,False,2024-11,Q4 2024
2024-11-16,2024,4,11,Nov,46,5,Saturday,True,2024-11,Q4 2024
2024-11-17,2024,4,11,Nov,46,6,Sunday,True,2024-11,Q4 2024
2024-11-18,2024,4,11,Nov,47,0,Monday,False,2024-11,Q4 2024
2024-11-19,2024,4,11,Nov,47,1,Tuesday,False,2024-11,Q4 2024
2024-11-20,2024,4,11,Nov,47,2,Wednesday,False,2024-11,Q4 2024
2024-11-21,2024,4,11,Nov,47,3,Thursday,False,2024-11,Q4 2024
2024-11-22,2024,4,11,Nov,47,4,Friday,False,2024-11,Q4 2024
2024-11-23,2024,4,11,Nov,47,5,Saturday,True,2024-11,Q4 2024
2024-11-24,2024,4,11,Nov,47,6,Sunday,True,2024-11,Q4 2024
2024-11-25,2024,4,11,Nov,48,0,Monday,False,2024-11,Q4 2024
2024-11-26,2024,4,11,Nov,48,1,Tuesday,False,2024-11,Q4 2024
2024-11-27,2024,4,11,Nov,48,2,Wednesday,False,2024-11,Q4 2024
2024-11-28,2024,4,11,Nov,48,3,Thursday,False,2024-11,Q4 2024
2024-11-29,2024,4,11,Nov,48,4,Friday,False,2024-11,Q4 2024
2024-11-30,2024,4,11,Nov,48,5,Saturday,True,2024-11,Q4 2024
2024-12-01,2024,4,12,Dec,48,6,Sunday,True,2024-12,Q4 2024
2024-12-02,2024,4,12,Dec,49,0,Monday,False,2024-12,Q4 2024
2024-12-03,2024,4,12,Dec,49,1,Tuesday,False,2024-12,Q4 2024
2024-12-04,2024,4,12,Dec,49,2,Wednesday,False,2024-12,Q4 2024
2024-12-05,2024,4,12,Dec,49,3,Thursday,False,2024-12,Q4 2024
2024-12-06,2024,4,12,Dec,49,4,Friday,False,2024-12,Q4 2024
2024-12-07,2024,4,12,Dec,49,5,Saturday,True,2024-12,Q4 2024
2024-12-08,2024,4,12,Dec,49,6,Sunday,True,2024-12,Q4 2024
2024-12-09,2024,4,12,Dec,50,0,Monday,False,2024-12,Q4 2024
2024-12-10,2024,4,12,Dec,50,1,Tuesday,False,2024-12,Q4 2024
2024-12-11,2024,4,12,Dec,50,2,Wednesday,False,2024-12,Q4 2024
2024-12-12,2024,4,12,Dec,50,3,Thursday,False,2024-12,Q4 2024
2024-12-13,2024,4,12,Dec,50,4,Friday,False,2024-12,Q4 2024
2024-12-14,2024,4,12,Dec,50,5,Saturday,True,2024-12,Q4 2024
2024-12-15,2024,4,12,Dec,50,6,Sunday,True,2024-12,Q4 2024
2024-12-16,2024,4,12,Dec,51,0,Monday,False,2024-12,Q4 2024
2024-12-17,2024,4,12,Dec,51,1,Tuesday,False,2024-12,Q4 2024
2024-12-18,2024,4,12,Dec,51,2,Wednesday,False,2024-12,Q4 2024
2024-12-19,2024,4,12,Dec,51,3,Thursday,False,2024-12,Q4 2024
2024-12-20,2024,4,12,Dec,51,4,Friday,False,2024-12,Q4 2024
2024-12-21,2024,4,12,Dec,51,5,Saturday,True,2024-12,Q4 2024
2024-12-22,2024,4,12,Dec,51,6,Sunday,True,2024-12,Q4 2024
2024-12-23,2024,4,12,Dec,52,0,Monday,False,2024-12,Q4 2024
2024-12-24,2024,4,12,Dec,52,1,Tuesday,False,2024-12,Q4 2024
2024-12-25,2024,4,12,Dec,52,2,Wednesday,False,2024-12,Q4 2024
2024-12-26,2024,4,12,Dec,52,3,Thursday,False,2024-12,Q4 2024
2024-12-27,2024,4,12,Dec,52,4,Friday,False,2024-12,Q4 2024
2024-12-28,2024,4,12,Dec,52,5,Saturday,True,2024-12,Q4 2024
2024-12-29,2024,4,12,Dec,52,6,Sunday,True,2024-12,Q4 2024
2024-12-30,2024,4,12,Dec,1,0,Monday,False,2024-12,Q4 2024
2024-12-31,2024,4,12,Dec,1,1,Tuesday,False,2024-12,Q4 2024
2025-01-01,2025,1,1,Jan,1,2,Wednesday,False,2025-01,Q1 2025
2025-01-02,2025,1,1,Jan,1,3,Thursday,False,2025-01,Q1 2025
2025-01-03,2025,1,1,Jan,1,4,Friday,False,2025-01,Q1 2025
2025-01-04,2025,1,1,Jan,1,5,Saturday,True,2025-01,Q1 2025
2025-01-05,2025,1,1,Jan,1,6,Sunday,True,2025-01,Q1 2025
2025-01-06,2025,1,1,Jan,2,0,Monday,False,2025-01,Q1 2025
2025-01-07,2025,1,1,Jan,2,1,Tuesday,False,2025-01,Q1 2025
2025-01-08,2025,1,1,Jan,2,2,Wednesday,False,2025-01,Q1 2025
2025-01-09,2025,1,1,Jan,2,3,Thursday,False,2025-01,Q1 2025
2025-01-10,2025,1,1,Jan,2,4,Friday,False,2025-01,Q1 2025
2025-01-11,2025,1,1,Jan,2,5,Saturday,True,2025-01,Q1 2025
2025-01-12,2025,1,1,Jan,2,6,Sunday,True,2025-01,Q1 2025
2025-01-13,2025,1,1,Jan,3,0,Monday,False,2025-01,Q1 2025
2025-01-14,2025,1,1,Jan,3,1,Tuesday,False,2025-01,Q1 2025
2025-01-15,2025,1,1,Jan,3,2,Wednesday,False,2025-01,Q1 2025
2025-01-16,2025,1,1,Jan,3,3,Thursday,False,2025-01,Q1 2025
2025-01-17,2025,1,1,Jan,3,4,Friday,False,2025-01,Q1 2025
2025-01-18,2025,1,1,Jan,3,5,Saturday,True,2025-01,Q1 2025
2025-01-19,2025,1,1,Jan,3,6,Sunday,True,2025-01,Q1 2025
2025-01-20,2025,1,1,Jan,4,0,Monday,False,2025-01,Q1 2025
2025-01-21,2025,1,1,Jan,4,1,Tuesday,False,2025-01,Q1 2025
2025-01-22,2025,1,1,Jan,4,2,Wednesday,False,2025-01,Q1 2025
2025-01-23,2025,1,1,Jan,4,3,Thursday,False,2025-01,Q1 2025
2025-01-24,2025,1,1,Jan,4,4,Friday,False,2025-01,Q1 2025
2025-01-25,2025,1,1,Jan,4,5,Saturday,True,2025-01,Q1 2025
2025-01-26,2025,1,1,Jan,4,6,Sunday,True,2025-01,Q1 2025
2025-01-27,2025,1,1,Jan,5,0,Monday,False,2025-01,Q1 2025
2025-01-28,2025,1,1,Jan,5,1,Tuesday,False,2025-01,Q1 2025
2025-01-29,2025,1,1,Jan,5,2,Wednesday,False,2025-01,Q1 2025
2025-01-30,2025,1,1,Jan,5,3,Thursday,False,2025-01,Q1 2025
2025-01-31,2025,1,1,Jan,5,4,Friday,False,2025-01,Q1 2025
2025-02-01,2025,1,2,Feb,5,5,Saturday,True,2025-02,Q1 2025
2025-02-02,2025,1,2,Feb,5,6,Sunday,True,2025-02,Q1 2025
2025-02-03,2025,1,2,Feb,6,0,Monday,False,2025-02,Q1 2025
2025-02-04,2025,1,2,Feb,6,1,Tuesday,False,2025-02,Q1 2025
2025-02-05,2025,1,2,Feb,6,2,Wednesday,False,2025-02,Q1 2025
2025-02-06,2025,1,2,Feb,6,3,Thursday,False,2025-02,Q1 2025
2025-02-07,2025,1,2,Feb,6,4,Friday,False,2025-02,Q1 2025
2025-02-08,2025,1,2,Feb,6,5,Saturday,True,2025-02,Q1 2025
2025-02-09,2025,1,2,Feb,6,6,Sunday,True,2025-02,Q1 2025
2025-02-10,2025,1,2,Feb,7,0,Monday,False,2025-02,Q1 2025
2025-02-11,2025,1,2,Feb,7,1,Tuesday,False,2025-02,Q1 2025
2025-02-12,2025,1,2,Feb,7,2,Wednesday,False,2025-02,Q1 2025
2025-02-13,2025,1,2,Feb,7,3,Thursday,False,2025-02,Q1 2025
2025-02-14,2025,1,2,Feb,7,4,Friday,False,2025-02,Q1 2025
2025-02-15,2025,1,2,Feb,7,5,Saturday,True,2025-02,Q1 2025
2025-02-16,2025,1,2,Feb,7,6,Sunday,True,2025-02,Q1 2025
2025-02-17,2025,1,2,Feb,8,0,Monday,False,2025-02,Q1 2025
2025-02-18,2025,1,2,Feb,8,1,Tuesday,False,2025-02,Q1 2025
2025-02-19,2025,1,2,Feb,8,2,Wednesday,False,2025-02,Q1 2025
2025-02-20,2025,1,2,Feb,8,3,Thursday,False,2025-02,Q1 2025
2025-02-21,2025,1,2,Feb,8,4,Friday,False,2025-02,Q1 2025
2025-02-22,2025,1,2,Feb,8,5,Saturday,True,2025-02,Q1 2025
2025-02-23,2025,1,2,Feb,8,6,Sunday,True,2025-02,Q1 2025
2025-02-24,2025,1,2,Feb,9,0,Monday,False,2025-02,Q1 2025
2025-02-25,2025,1,2,Feb,9,1,Tuesday,False,2025-02,Q1 2025
2025-02-26,2025,1,2,Feb,9,2,Wednesday,False,2025-02,Q1 2025
2025-02-27,2025,1,2,Feb,9,3,Thursday,False,2025-02,Q1 2025
2025-02-28,2025,1,2,Feb,9,4,Friday,False,2025-02,Q1 2025
